Culture,Name
Greek,Hippolyte
Greek,Hippolyte II
Greek,"Hippomache,Hippothoe"
Greek,Horkos
Greek,Hugieia
Greek,Hupatos
Greek,Hydra
Greek,Hypate
Greek,Hyperborean
Greek,Hypsipyle
Greek,Hypsistos
Greek,Iakchos
Greek,Iatros
Greek,Idaia
Greek,Invictus
Greek,"Iphito,Ismenios"
Greek,"Ismenus,Itonia"
Greek,Kabeiria
Greek,Kabeiroi
Greek,Kakia
Greek,Kallinikos
Greek,Kallipugos
Greek,Kallisti
Greek,Kappotas
Greek,Karneios
Greek,Karpophoros
Greek,Karytis
Greek,Kataibates
Greek,Katakhthonios
Greek,Kathatsios
Greek,Keladeine
Greek,Keraunos
Greek,Kerykes
Greek,Khalinitis
Greek,Khalkioikos
Greek,Kharmon
Greek,Khera
Greek,Khloe
Greek,"Khlori,Khloris,Khruse"
Greek,Khthonia
Greek,Khthonios
Greek,Kidaria
Greek,Kissobryos
Greek,Kissokomes
Greek,Kissos
Greek,Kitharodos
Greek,Kleidouchos
Greek,Kleoptoleme
Greek,Klymenos
Greek,Kore
Greek,Koruthalia
Greek,Korymbophoros
Greek,Kourotrophos
Greek,Kranaia
Greek,Kranaios
Greek,Krataiis
Greek,Kreousa
Greek,Kretogenes
Greek,Kriophoros
Greek,Kronides
Greek,"Kronos,Kryphios"
Greek,Ktesios
Greek,Kubebe
Greek,Kupris
Greek,Kuprogenes
Greek,Kurotrophos
Greek,Kuthereia
Greek,Kybele
Greek,"Kydoime,Kynthia"
Greek,Kyrios
Greek,Ladon
Greek,Lakinia
Greek,Lamia
Greek,Lampter
Greek,Laodoke
Greek,Laphria
Greek,Lenaios
Greek,Leukatas
Greek,Leukatas
Greek,Leukolenos
Greek,Leukophruene
Greek,Liknites
Greek,Limenia
Greek,Limnaios
Greek,Limnatis
Greek,Logios
Greek,Lokhia
Greek,Lousia
Greek,Loxias
Greek,Lukaios
Greek,Lukeios
Greek,Lyaios
Greek,Lygodesma
Greek,Lykopis
Greek,Lyseus
Greek,Lysippe
Greek,Maimaktes
Greek,Mainomenos
Greek,Majestas
Greek,Makar
Greek,Maleatas
Greek,Manikos
Greek,Mantis
Greek,Marpe
Greek,Marpesia
Greek,Medusa
Greek,Megale
Greek,Meilikhios
Greek,Melaina
Greek,Melainis
Greek,Melanaigis
Greek,"Melanippe,Melete"
Greek,Melousa
Greek,Melpomene
Greek,Melqart
Greek,Meses
Greek,Mimnousa
Greek,Minotaur
Greek,Mneme
Greek,"Molpadia,Monogenes"
Greek,Morpho
Greek,Morychos
Greek,Musagates
Greek,Musagetes
Greek,Nebrodes
Greek,Nephelegereta
Greek,"Nereus,Nete"
Greek,Nike
Greek,Nikephoros
Greek,Nomios
Greek,Nomius
Greek,Notos
Greek,Nyktelios
Greek,Nyktipolos
Greek,Nympheuomene
Greek,Nysios
Greek,Oiketor
Greek,Okyale
Greek,Okypous
Greek,Olumpios
Greek,Omadios
Greek,Ombrios
Greek,"Orithia,Orius,Ortheia"
Greek,Orthos
Greek,Ourania
Greek,Ourios
Greek,Paelemona
Greek,Paian
Greek,Pais
Greek,Palaios
Greek,Pallas
Greek,Pan Megas
Greek,Panakhais
Greek,Pandemos
Greek,Pandrosos
Greek,Pantariste
Greek,Parthenos
Greek,PAsianax
Greek,Pasiphaessa
Greek,Pater
Greek,Pater
Greek,Patroos
Greek,Pegasus
Greek,Pelagia
Greek,Penthesilea
Greek,Perikionios
Greek,Persephone
Greek,Petraios
Greek,Phanes
Greek,Phanter
Greek,Phatria
Greek,Philios
Greek,Philippis
Greek,Philomeides
Greek,Phoebe
Greek,Phoebus
Greek,Phoenix
Greek,Phoibos
Greek,Phosphoros
Greek,Phratrios
Greek,Phutalmios
Greek,Physis
Greek,Pisto
Greek,Plouton
Greek,"Polemusa,Poliakhos"
Greek,Polias
Greek,Polieus
Greek,Polumetis
Greek,Polydektes
Greek,Polygethes
Greek,Polymnia
Greek,Polymorphos
Greek,Polyonomos
Greek,Porne
Greek,Poseidon
Greek,Potnia Khaos
Greek,Potnia Pheron
Greek,Promakhos
Greek,Pronoia
Greek,Propulaios
Greek,Propylaia
Greek,Proserpine
Greek,Prothoe
Greek,Protogonos
Greek,Prytaneia
Greek,Psychopompos
Greek,Puronia
Greek,Puthios
Greek,Pyrgomache
Greek,Python
Greek,Rhea
Greek,Sabazios
Greek,Salpinx
Greek,satyr
Greek,Saxanus
Greek,"Scyleia,Scylla"
Greek,sirens
Greek,Skeptouchos
Greek,Smintheus
Greek,Sophia
Greek,Sosipolis
Greek,Soter
Greek,Soteria
Greek,Sphinx
Greek,Staphylos
Greek,Sthenias
Greek,Sthenios
Greek,Strife
Greek,Summakhia
Greek,Sykites
Greek,Syzygia
Greek,Tallaios
Greek,Taureos
Greek,Taurokeros
Greek,Taurophagos
Greek,Tauropolos
Greek,Tauropon
Greek,Tecmessa
Greek,Teisipyte
Greek,Teleios
Greek,"Telepyleia,Teletarches"
Greek,Terpsichore
Greek,Thalestris
Greek,Thalia
Greek,The Dioskouroi
Greek,Theos
Greek,Theritas
Greek,Thermodosa
Greek,Thraso
Greek,Thyonidas
Greek,Thyrsophoros
Greek,Tmolene
Greek,Toxaris
Greek,Toxis
Greek,"Toxophile,Trevia"
Greek,Tricephalus
Greek,Trieterikos
Greek,Trigonos
Greek,Trismegestos
Greek,Tritogeneia
Greek,Tropaios
Greek,"Trophonius,Tumborukhos"
Greek,Tyche
Greek,Typhon
Greek,Urania
Greek,Valasca
Greek,Xanthippe
Greek,Xenios
Greek,Zagreus
Greek,Zathos
Greek,Zephryos
Greek,Zeus
Greek,Zeus Katakhthonios
Greek,Zoophoros
Hindu,Aditi
Hindu,Adityas
Hindu,Ambika
Hindu,Ananta (Shesha)
Hindu,Annapurna (Annapatni)
Hindu,Aruna
Hindu,Ashvins
Hindu,Balarama
Hindu,Bhairavi
Hindu,Brahma
Hindu,Buddha
Hindu,Dakini
Hindu,Devi
Hindu,Dharma
Hindu,Dhisana
Hindu,Durga
Hindu,Dyaus
Hindu,Ganesa (Ganesha)
Hindu,Ganga (Ganges)
Hindu,Garuda
Hindu,Gauri
Hindu,Gopis
Hindu,Hanuman
Hindu,Hari-Hara
Hindu,Hulka Devi
Hindu,Jagganath
Hindu,Jyeshtha
Hindu,Kama
Hindu,Karttikeya
Hindu,Krishna
Hindu,Krtya
Hindu,Kubera
Hindu,Kubjika
Hindu,Lakshmi or Laksmi
Hindu,Manasha
Hindu,Manu
Hindu,Maya
Hindu,Meru
Hindu,Nagas
Hindu,Nandi
Hindu,Naraka
Hindu,Nataraja
Hindu,Nirriti
Hindu,Parjanya
Hindu,Parvati
Hindu,Paurnamasi
Hindu,Prithivi
Hindu,Purusha
Hindu,Radha
Hindu,Rati
Hindu,Ratri
Hindu,Rudra
Hindu,Sanjna
Hindu,Sati
Hindu,Shashti
Hindu,Shatala
Hindu,Sitala (Satala)
Hindu,Skanda
Hindu,Sraddha
Hindu,Sunrta
Hindu,Surya
Hindu,Svasti-devi
Hindu,Tvashtar
Hindu,Uma
Hindu,Urjani
Hindu,Vach
Hindu,Varuna
Hindu,Vayu
Hindu,Vishnu (Avatars of Vishnu: Matsya; Kurma; Varaha; Narasinha; Vamana; Parasurama; Rama; Krishna; Buddha; Kalki)
Hindu,Vishvakarman
Hindu,Yama
Indian,Agni
Indian,Ammavaru
Indian,Asuras
Indian,Banka-Mundi
Indian,Brihaspati
Indian,Budhi Pallien
Indian,Candi
Indian,Challalamma
Indian,Chinnintamma
Indian,Devas
Indian,Diti
Indian,Dyaush
Indian,Gauri-Sankar
Indian,Grhadevi
Indian,Gujeswari
Indian,Indra
Indian,Kali
Indian,Lohasur Devi
Indian,Mayavel
Indian,Mitra
Indian,Prajapati
Indian,Puchan
Indian,Purandhi
Indian,Rakshas
Indian,Rudrani
Indian,Rumina
Indian,Samundra
Indian,Sarasvati
Indian,Savitar
Indian,Siva (Shiva)
Indian,Soma
Indian,Sura
Indian,Surabhi
Indian,Tulsi
Indian,Ushas
Indian,Vata
Indian,Visvamitra
Indian,Vivasvat
Indian,Vritra
Indian,Waghai Devi
Indian,Yaparamma
Indian,Yayu
Indian,Zumiang Nui
Japanese,Aji-Suki-Taka-Hi-Kone
Japanese,Ama no Uzume
Japanese,Ama-terasu
Japanese,Amatsu Mikaboshi
Japanese,Benten (Benzai-Ten)
Japanese,Bishamon
Japanese,Chimata-No-Kami
Japanese,Chup-Kamui
Japanese,Daikoku
Japanese,Ebisu
Japanese,Emma-O
Japanese,Fudo
Japanese,Fuji
Japanese,Fukurokuju
Japanese,Gekka-O
Japanese,Hachiman
Japanese,Hettsui-No-Kami
Japanese,Ho-Masubi
Japanese,Hotei
Japanese,Inari
Japanese,Izanagi and Izanami
Japanese,Jizo Bosatsu
Japanese,Jurojin
Japanese,Kagutsuchi
Japanese,Kamado-No-Kami
Japanese,Kami
Japanese,Kawa-No-Kami
Japanese,Kaya-Nu-Hima
Japanese,Kishijoten
Japanese,Kishi-Mojin
Japanese,Kunitokotatchi
Japanese,Marici
Japanese,Monju-Bosatsu
Japanese,Nai-No-Kami
Japanese,No-Il Ja-Dae
Japanese,O-Kuni-Nushi
Japanese,Omoigane
Japanese,Raiden
Japanese,Shine-Tsu-Hiko
Japanese,Shoten
Japanese,Susa-no-wo
Japanese,Tajika-no-mikoto
Japanese,Tsuki-yomi
Japanese,Uka no Mitanna
Japanese,Uke-mochi
Japanese,Uso-dori
Japanese,Uzume
Japanese,Wakahirume
Japanese,Yainato-Hnneno-Mikoi
Japanese,Yama-No-Kami
Japanese,Yama-no-Karni
Japanese,Yaya-Zakurai
Japanese,Yuki-Onne
Middle Eastern,A
Middle Eastern,Adad
Middle Eastern,Adapa
Middle Eastern,Adrammelech
Middle Eastern,Aeon
Middle Eastern,Agasaya
Middle Eastern,Aglibol
Middle Eastern,Ahriman
Middle Eastern,Ahura Mazda
Middle Eastern,Ahurani
Middle Eastern,Ai-ada
Middle Eastern,Aja
Middle Eastern,Aka
Middle Eastern,Alalu
Middle Eastern,Al-Lat
Middle Eastern,Al-Lat
Middle Eastern,Al-Uzza (El-'Ozza or Han-Uzzai)
Middle Eastern,Amm
Middle Eastern,An
Middle Eastern,Anahita
Middle Eastern,Anath (Anat)
Middle Eastern,Anatu
Middle Eastern,Anbay
Middle Eastern,and Brathy
Middle Eastern,Anshar
Middle Eastern,Antilebanon
Middle Eastern,Anu
Middle Eastern,Anunitu
Middle Eastern,An-Zu
Middle Eastern,Apsu
Middle Eastern,Aqhat
Middle Eastern,Ararat
Middle Eastern,Arinna
Middle Eastern,Asherali
Middle Eastern,Ashnan
Middle Eastern,Ashtoreth
Middle Eastern,Ashur
Middle Eastern,Astarte
Middle Eastern,Atar
Middle Eastern,Athirat
Middle Eastern,Athtart
Middle Eastern,Attis
Middle Eastern,Aya
Middle Eastern,Baal (Bel)
Middle Eastern,Baalat (Ba'Alat)
Middle Eastern,Baau
Middle Eastern,Basamum
Middle Eastern,Beelsamin
Middle Eastern,Belit-Seri
Middle Eastern,Beruth
Middle Eastern,Borak
Middle Eastern,Broxa
Middle Eastern,Caelestis
Middle Eastern,Cassios
Middle Eastern,Chaos
Middle Eastern,Chemosh
Middle Eastern,Cotys
Middle Eastern,Cybele
Middle Eastern,Daena
Middle Eastern,Daevas
Middle Eastern,Dagon
Middle Eastern,Damkina
Middle Eastern,Dazimus
Middle Eastern,Derketo
Middle Eastern,Dhat-Badan
Middle Eastern,Dilmun
Middle Eastern,Dumuzi (Du'uzu)
Middle Eastern,Duttur
Middle Eastern,Ea
Middle Eastern,El
Middle Eastern,Endukugga
Middle Eastern,Enki
Middle Eastern,Enlil
Middle Eastern,Ennugi
Middle Eastern,Ereshkigal (Allatu)
Middle Eastern,Eriskegal
Middle Eastern,Eshara
Middle Eastern,Eshmun
Middle Eastern,Firanak
Middle Eastern,Fravashi
Middle Eastern,Gatamdug
Middle Eastern,Genea
Middle Eastern,Genos
Middle Eastern,Gestinanna
Middle Eastern,Gula
Middle Eastern,Hadad
Middle Eastern,Hannahanna
Middle Eastern,Hatti
Middle Eastern,Hea
Middle Eastern,Hiribi
Middle Eastern,Humban
Middle Eastern,Innana
Middle Eastern,Ishkur
Middle Eastern,Ishtar
Middle Eastern,Ithm
Middle Eastern,Jamshid or Jamshyd
Middle Eastern,Jehovah
Middle Eastern,Jesus
Middle Eastern,Kabta
Middle Eastern,Kadi
Middle Eastern,Kamrusepas
Middle Eastern,Ki (Kiki)
Middle Eastern,Kingu
Middle Eastern,Kolpia
Middle Eastern,Kothar-u-Khasis
Middle Eastern,Lahar
Middle Eastern,Lebanon
Middle Eastern,Marduk
Middle Eastern,Mari
Middle Eastern,Meni
Middle Eastern,Merodach
Middle Eastern,Misor
Middle Eastern,Moloch
Middle Eastern,Mot
Middle Eastern,Mushdama
Middle Eastern,Mylitta
Middle Eastern,Naamah
Middle Eastern,Nabu (Nebo)
Middle Eastern,Nairyosangha
Middle Eastern,Nammu
Middle Eastern,Namtaru
Middle Eastern,Nanna
Middle Eastern,Nebo
Middle Eastern,Nergal
Middle Eastern,Nidaba
Middle Eastern,Ninhursag or Nintu
Middle Eastern,Ninlil
Middle Eastern,Ninsar
Middle Eastern,Nintur
Middle Eastern,Ninurta
Middle Eastern,Pa
Middle Eastern,Qadshu
Middle Eastern,Rapithwin
Middle Eastern,Resheph (Mikal or Mekal)
Middle Eastern,Rimmon
Middle Eastern,Sadarnuna
Middle Eastern,Shahar
Middle Eastern,Shalim
Middle Eastern,Shamish
Middle Eastern,Shapshu
Middle Eastern,Sheger
Middle Eastern,Sin
Middle Eastern,Siris (Sirah)
Middle Eastern,Taautos
Middle Eastern,Tammuz
Middle Eastern,Tanit
Middle Eastern,Taru
Middle Eastern,Tasimmet
Middle Eastern,Telipinu
Middle Eastern,The Houri
Middle Eastern,Tiamat
Middle Eastern,Tishtrya
Middle Eastern,Tsehub
Middle Eastern,Utnapishtim
Middle Eastern,Utu
Middle Eastern,Wurusemu
Middle Eastern,Yam
Middle Eastern,Yarih (Yarikh)
Middle Eastern,Yima
Middle Eastern,Zaba
Middle Eastern,Zababa
Middle Eastern,Zam
Middle Eastern,Zanahary (Zanaharibe)
Middle Eastern,Zarathustra
Middle Eastern,Zarpandit
Middle Eastern,Zatavu
Middle Eastern,Zazavavindrano
Middle Eastern,Ziusudra
Middle Eastern,Zu (Imdugud)
Middle Eastern,Zurvan
Native American,Aakuluujjusi
Native American,Ab Kin zoc
Native American,Abaangui
Native American,Ababinili
Native American,Ac Yanto
Native American,Acan
Native American,Acat
Native American,Achiyalatopa
Native American,Acna
Native American,Acolmiztli
Native American,Acolnahuacatl
Native American,Acuecucyoticihuati
Native American,Adamisil Wedo
Native American,Adaox
Native American,Adekagagwaa
Native American,Adlet
Native American,Adlivun
Native American,Agloolik
Native American,Aguara
Native American,Ah Bolom Tzacab
Native American,Ah Cancum
Native American,Ah Chun Caan
Native American,Ah Chuy Kak
Native American,Ah Ciliz
Native American,Ah Cun Can
Native American,Ah Cuxtal
Native American,Ah hulneb
Native American,Ah Kin
Native American,Ah Kumix Uinicob
Native American,Ah Mun
Native American,Ah Muzencab
Native American,Ah Patnar Uinicob
Native American,Ah Peku
Native American,Ah Puch
Native American,Ah Tabai
Native American,Ah UincirDz'acab
Native American,Ah Uuc Ticab
Native American,Ah Wink-ir Masa
Native American,Ahau Chamahez
Native American,Ahau-Kin
Native American,Ahmakiq
Native American,Ahnt Alis Pok'
Native American,Ahnt Kai'
Native American,Aholi
Native American,Ahsonnutli
Native American,Ahuic
Native American,Ahulane
Native American,Aiauh
Native American,Aipaloovik
Native American,Ajbit
Native American,Ajilee
Native American,Ajtzak
Native American,Akbaalia
Native American,Akba-atatdia
Native American,Akhlut
Native American,Akhushtal
Native American,Akna
Native American,Akycha
Native American,Alaghom Naom Tzentel
Native American,Albino Spirit animals
Native American,Alektca
Native American,Alignak
Native American,Allanque
Native American,Allowat Sakima
Native American,Alom
Native American,Alowatsakima
Native American,Amaguq
Native American,Amala
Native American,Amimitl
Native American,Amitolane
Native American,Amotken
Native American,Andaokut
Native American,Andiciopec
Native American,Anerneq
Native American,Anetlacualtiliztli
Native American,Angalkuq
Native American,Angpetu Wi
Native American,Anguta
Native American,Angwusnasomtaka
Native American,Ani Hyuntikwalaski
Native American,Animal spirits
Native American,Aningan
Native American,Aniwye
Native American,Anog Ite
Native American,Anpao
Native American,Apanuugak
Native American,Apicilnic
Native American,Apikunni
Native American,Apotamkin
Native American,Apoyan Tachi
Native American,Apozanolotl
Native American,Apu Punchau
Native American,Aqalax
Native American,Arendiwane
Native American,Arnakua'gsak
Native American,Asdiwal
Native American,Asgaya Gigagei
Native American,Asiaq
Native American,Asin
Native American,Asintmah
Native American,Atacokai
Native American,Atahensic
Native American,Aticpac Calqui Cihuatl
Native American,Atira
Native American,Atisokan
Native American,Atius Tirawa
Native American,Atl
Native American,Atlacamani
Native American,Atlacoya
Native American,Atlatonin
Native American,Atlaua
Native American,Atshen
Native American,Auilix
Native American,Aulanerk
Native American,Aumanil
Native American,Aunggaak
Native American,Aunt Nancy
Native American,Awaeh Yegendji
Native American,Awakkule
Native American,Awitelin Tsta
Native American,Awonawilona
Native American,Ayauhteotl
Native American,Azeban
Native American,Baaxpee
Native American,Bacabs
Native American,Backlum Chaam
Native American,Bagucks
Native American,Bakbakwalanooksiwae
Native American,Balam
Native American,Baldhead
Native American,Basamacha
Native American,Basket Woman
Native American,Bead Spitter
Native American,Bear
Native American,Bear Medicine Woman
Native American,Bear Woman
Native American,Beaver
Native American,Beaver Doctor
Native American,Big Heads
Native American,Big Man Eater
Native American,Big Tail
Native American,Big Twisted Flute
Native American,Bikeh hozho
Native American,Bitol
Native American,Black Hactcin
Native American,Black Tamanous
Native American,Blind Boy
Native American,Blind Man
Native American,Blood Clot Boy
Native American,Bloody Hand
Native American,Blue-Jay
Native American,Bmola
Native American,Bolontiku
Native American,Breathmaker
Native American,Buffalo
Native American,Buluc Chabtan
Native American,Burnt Belly
Native American,Burnt Face
Native American,Butterfly
Native American,Cabaguil
Native American,Cacoch
Native American,Cajolom
Native American,Cakulha
Native American,Camaxtli
Native American,Camozotz
Native American,Cannibal Grandmother
Native American,Cannibal Woman
Native American,Canotila
Native American,Capa
Native American,Caprakan
Native American,Ca-the-a
Native American,Cauac
Native American,Centeotl
Native American,Centzonuitznaua
Native American,Cetan
Native American,Chac
Native American,Chac Uayab Xoc
Native American,Chahnameed
Native American,Chakwaina Okya
Native American,Chalchihuitlicue
Native American,Chalchiuhtlatonal
Native American,Chalchiutotolin
Native American,Chalmecacihuilt
Native American,Chalmecatl
Native American,Chamer
Native American,Changing Bear Woman
Native American,Changing Woman
Native American,Chantico
Native American,Chaob
Native American,Charred Body
Native American,Chepi
Native American,Chibiabos
Native American,Chibirias
Native American,Chiccan
Native American,Chicomecoatl
Native American,Chicomexochtli
Native American,Chiconahui
Native American,Chiconahuiehecatl
Native American,Chie
Native American,Child-Born-in-Jug
Native American,Chirakan
Native American,Chulyen
Native American,Cihuacoatl
Native American,Cin-an-ev
Native American,Cinteotl
Native American,Cipactli
Native American,Cirap?
Native American,Cit Chac Coh
Native American,Cit-Bolon-Tum
Native American,Citlalatonac
Native American,Citlalicue
Native American,Ciucoatl
Native American,Ciuteoteo
Native American,Cizin
Native American,Cliff ogre
Native American,Coatlicue
Native American,Cochimetl
Native American,Cocijo
Native American,Colel Cab
Native American,Colop U Uichkin
Native American,Copil
Native American,Coyolxauhqui
Native American,Coyopa
Native American,Coyote
Native American,Cripple Boy
Native American,Crow
Native American,Crow Woman
Native American,Cum hau
Native American,Cunawabi
Native American,Dagwanoenyent
Native American,Dahdahwat
Native American,Daldal
Native American,Deohako
Native American,Dhol
Native American,Diyin dine
Native American,Djien
Native American,Djigonasee
Native American,Dohkwibuhch
Native American,Dzalarhons
Native American,Dzalarhons
Native American,Eagentci
Native American,Eagle
Native American,Earth Shaman
Native American,Eeyeekalduk
Native American,Ehecatl
Native American,Ehlaumel
Native American,Eithinoha
Native American,Ekchuah
Native American,Enumclaw
Native American,Eototo
